DATA_NAME,SORT,TRIAL,DURATION[ms]
10000/10000/0,radix,0,137
10000/10000/0,radix,1,96
10000/10000/0,radix,2,59
10000/10000/0,radix,3,52
10000/10000/0,radix,4,33
10000/10000/0,radix,5,39
10000/10000/0,radix,6,27
10000/10000/0,radix,7,47
10000/10000/0,radix,8,24
10000/10000/0,radix,9,31
10000/10000/0_almost,radix,0,24
10000/10000/0_almost,radix,1,24
10000/10000/0_almost,radix,2,22
10000/10000/0_almost,radix,3,29
10000/10000/0_almost,radix,4,22
10000/10000/0_almost,radix,5,13
10000/10000/0_almost,radix,6,20
10000/10000/0_almost,radix,7,28
10000/10000/0_almost,radix,8,55
10000/10000/0_almost,radix,9,27
10000/10000/1,radix,0,25
10000/10000/1,radix,1,20
10000/10000/1,radix,2,21
10000/10000/1,radix,3,19
10000/10000/1,radix,4,17
10000/10000/1,radix,5,18
10000/10000/1,radix,6,16
10000/10000/1,radix,7,13
10000/10000/1,radix,8,18
10000/10000/1,radix,9,18
10000/10000/1_almost,radix,0,22
10000/10000/1_almost,radix,1,14
10000/10000/1_almost,radix,2,14
10000/10000/1_almost,radix,3,17
10000/10000/1_almost,radix,4,15
10000/10000/1_almost,radix,5,13
10000/10000/1_almost,radix,6,17
10000/10000/1_almost,radix,7,19
10000/10000/1_almost,radix,8,15
10000/10000/1_almost,radix,9,18
10000/10000/2,radix,0,19
10000/10000/2,radix,1,15
10000/10000/2,radix,2,15
10000/10000/2,radix,3,14
10000/10000/2,radix,4,10
10000/10000/2,radix,5,11
10000/10000/2,radix,6,15
10000/10000/2,radix,7,24
10000/10000/2,radix,8,16
10000/10000/2,radix,9,20
10000/10000/2_almost,radix,0,15
10000/10000/2_almost,radix,1,10
10000/10000/2_almost,radix,2,13
10000/10000/2_almost,radix,3,12
10000/10000/2_almost,radix,4,14
10000/10000/2_almost,radix,5,13
10000/10000/2_almost,radix,6,10
10000/10000/2_almost,radix,7,16
10000/10000/2_almost,radix,8,14
10000/10000/2_almost,radix,9,14
10000/10000/3,radix,0,13
10000/10000/3,radix,1,16
10000/10000/3,radix,2,107
10000/10000/3,radix,3,37
10000/10000/3,radix,4,21
10000/10000/3,radix,5,19
10000/10000/3,radix,6,23
10000/10000/3,radix,7,17
10000/10000/3,radix,8,17
10000/10000/3,radix,9,17
10000/10000/3_almost,radix,0,16
10000/10000/3_almost,radix,1,14
10000/10000/3_almost,radix,2,22
10000/10000/3_almost,radix,3,16
10000/10000/3_almost,radix,4,19
10000/10000/3_almost,radix,5,16
10000/10000/3_almost,radix,6,16
10000/10000/3_almost,radix,7,17
10000/10000/3_almost,radix,8,16
10000/10000/3_almost,radix,9,15
10000/10000/4,radix,0,13
10000/10000/4,radix,1,18
10000/10000/4,radix,2,15
10000/10000/4,radix,3,14
10000/10000/4,radix,4,17
10000/10000/4,radix,5,17
10000/10000/4,radix,6,19
10000/10000/4,radix,7,17
10000/10000/4,radix,8,11
10000/10000/4,radix,9,16
10000/10000/4_almost,radix,0,16
10000/10000/4_almost,radix,1,15
10000/10000/4_almost,radix,2,15
10000/10000/4_almost,radix,3,16
10000/10000/4_almost,radix,4,16
10000/10000/4_almost,radix,5,12
10000/10000/4_almost,radix,6,11
10000/10000/4_almost,radix,7,14
10000/10000/4_almost,radix,8,16
10000/10000/4_almost,radix,9,15
50000/50000/0,radix,0,81
50000/50000/0,radix,1,76
50000/50000/0,radix,2,97
50000/50000/0,radix,3,166
50000/50000/0,radix,4,105
50000/50000/0,radix,5,119
50000/50000/0,radix,6,97
50000/50000/0,radix,7,102
50000/50000/0,radix,8,97
50000/50000/0,radix,9,129
50000/50000/0_almost,radix,0,113
50000/50000/0_almost,radix,1,131
50000/50000/0_almost,radix,2,124
50000/50000/0_almost,radix,3,141
50000/50000/0_almost,radix,4,117
50000/50000/0_almost,radix,5,108
50000/50000/0_almost,radix,6,102
50000/50000/0_almost,radix,7,78
50000/50000/0_almost,radix,8,72
50000/50000/0_almost,radix,9,87
50000/50000/1,radix,0,92
50000/50000/1,radix,1,134
50000/50000/1,radix,2,123
50000/50000/1,radix,3,88
50000/50000/1,radix,4,89
50000/50000/1,radix,5,84
50000/50000/1,radix,6,84
50000/50000/1,radix,7,79
50000/50000/1,radix,8,73
50000/50000/1,radix,9,75
50000/50000/1_almost,radix,0,105
50000/50000/1_almost,radix,1,106
50000/50000/1_almost,radix,2,122
50000/50000/1_almost,radix,3,118
50000/50000/1_almost,radix,4,90
50000/50000/1_almost,radix,5,94
50000/50000/1_almost,radix,6,76
50000/50000/1_almost,radix,7,73
50000/50000/1_almost,radix,8,71
50000/50000/1_almost,radix,9,93
50000/50000/2,radix,0,102
50000/50000/2,radix,1,201
50000/50000/2,radix,2,91
50000/50000/2,radix,3,96
50000/50000/2,radix,4,123
50000/50000/2,radix,5,98
50000/50000/2,radix,6,94
50000/50000/2,radix,7,86
50000/50000/2,radix,8,112
50000/50000/2,radix,9,120
50000/50000/2_almost,radix,0,110
50000/50000/2_almost,radix,1,118
50000/50000/2_almost,radix,2,115
50000/50000/2_almost,radix,3,90
50000/50000/2_almost,radix,4,86
50000/50000/2_almost,radix,5,72
50000/50000/2_almost,radix,6,77
50000/50000/2_almost,radix,7,105
50000/50000/2_almost,radix,8,78
50000/50000/2_almost,radix,9,95
50000/50000/3,radix,0,165
50000/50000/3,radix,1,111
50000/50000/3,radix,2,89
50000/50000/3,radix,3,96
50000/50000/3,radix,4,90
50000/50000/3,radix,5,84
50000/50000/3,radix,6,84
50000/50000/3,radix,7,99
50000/50000/3,radix,8,87
50000/50000/3,radix,9,89
50000/50000/3_almost,radix,0,83
50000/50000/3_almost,radix,1,91
50000/50000/3_almost,radix,2,96
50000/50000/3_almost,radix,3,72
50000/50000/3_almost,radix,4,86
50000/50000/3_almost,radix,5,73
50000/50000/3_almost,radix,6,74
50000/50000/3_almost,radix,7,98
50000/50000/3_almost,radix,8,97
50000/50000/3_almost,radix,9,217
50000/50000/4,radix,0,115
50000/50000/4,radix,1,102
50000/50000/4,radix,2,73
50000/50000/4,radix,3,84
50000/50000/4,radix,4,97
50000/50000/4,radix,5,97
50000/50000/4,radix,6,87
50000/50000/4,radix,7,101
50000/50000/4,radix,8,114
50000/50000/4,radix,9,118
50000/50000/4_almost,radix,0,108
50000/50000/4_almost,radix,1,121
50000/50000/4_almost,radix,2,116
50000/50000/4_almost,radix,3,88
50000/50000/4_almost,radix,4,88
50000/50000/4_almost,radix,5,88
50000/50000/4_almost,radix,6,84
50000/50000/4_almost,radix,7,99
50000/50000/4_almost,radix,8,257
50000/50000/4_almost,radix,9,109
100000/100000/0,radix,0,190
100000/100000/0,radix,1,209
100000/100000/0,radix,2,240
100000/100000/0,radix,3,220
100000/100000/0,radix,4,182
100000/100000/0,radix,5,184
100000/100000/0,radix,6,207
100000/100000/0,radix,7,215
100000/100000/0,radix,8,205
100000/100000/0,radix,9,167
100000/100000/0_almost,radix,0,188
100000/100000/0_almost,radix,1,319
100000/100000/0_almost,radix,2,204
100000/100000/0_almost,radix,3,255
100000/100000/0_almost,radix,4,278
100000/100000/0_almost,radix,5,201
100000/100000/0_almost,radix,6,205
100000/100000/0_almost,radix,7,175
100000/100000/0_almost,radix,8,215
100000/100000/0_almost,radix,9,190
100000/100000/1,radix,0,189
100000/100000/1,radix,1,216
100000/100000/1,radix,2,208
100000/100000/1,radix,3,299
100000/100000/1,radix,4,192
100000/100000/1,radix,5,228
100000/100000/1,radix,6,230
100000/100000/1,radix,7,205
100000/100000/1,radix,8,179
100000/100000/1,radix,9,191
100000/100000/1_almost,radix,0,218
100000/100000/1_almost,radix,1,196
100000/100000/1_almost,radix,2,271
100000/100000/1_almost,radix,3,231
100000/100000/1_almost,radix,4,214
100000/100000/1_almost,radix,5,270
100000/100000/1_almost,radix,6,226
100000/100000/1_almost,radix,7,211
100000/100000/1_almost,radix,8,205
100000/100000/1_almost,radix,9,203
100000/100000/2,radix,0,224
100000/100000/2,radix,1,287
100000/100000/2,radix,2,210
100000/100000/2,radix,3,202
100000/100000/2,radix,4,177
100000/100000/2,radix,5,182
100000/100000/2,radix,6,198
100000/100000/2,radix,7,215
100000/100000/2,radix,8,308
100000/100000/2,radix,9,228
100000/100000/2_almost,radix,0,276
100000/100000/2_almost,radix,1,301
100000/100000/2_almost,radix,2,256
100000/100000/2_almost,radix,3,275
100000/100000/2_almost,radix,4,223
100000/100000/2_almost,radix,5,212
100000/100000/2_almost,radix,6,251
100000/100000/2_almost,radix,7,216
100000/100000/2_almost,radix,8,215
100000/100000/2_almost,radix,9,216
100000/100000/3,radix,0,336
100000/100000/3,radix,1,180
100000/100000/3,radix,2,183
100000/100000/3,radix,3,213
100000/100000/3,radix,4,234
100000/100000/3,radix,5,217
100000/100000/3,radix,6,197
100000/100000/3,radix,7,203
100000/100000/3,radix,8,273
100000/100000/3,radix,9,272
100000/100000/3_almost,radix,0,253
100000/100000/3_almost,radix,1,228
100000/100000/3_almost,radix,2,332
100000/100000/3_almost,radix,3,243
100000/100000/3_almost,radix,4,223
100000/100000/3_almost,radix,5,224
100000/100000/3_almost,radix,6,226
100000/100000/3_almost,radix,7,211
100000/100000/3_almost,radix,8,213
100000/100000/3_almost,radix,9,229
100000/100000/4,radix,0,220
100000/100000/4,radix,1,249
100000/100000/4,radix,2,247
100000/100000/4,radix,3,236
100000/100000/4,radix,4,357
100000/100000/4,radix,5,300
100000/100000/4,radix,6,312
100000/100000/4,radix,7,222
100000/100000/4,radix,8,190
100000/100000/4,radix,9,170
100000/100000/4_almost,radix,0,213
100000/100000/4_almost,radix,1,272
100000/100000/4_almost,radix,2,229
100000/100000/4_almost,radix,3,218
100000/100000/4_almost,radix,4,220
100000/100000/4_almost,radix,5,206
100000/100000/4_almost,radix,6,348
100000/100000/4_almost,radix,7,243
100000/100000/4_almost,radix,8,206
100000/100000/4_almost,radix,9,199
500000/500000/0,radix,0,851
500000/500000/0,radix,1,823
500000/500000/0,radix,2,1021
500000/500000/0,radix,3,820
500000/500000/0,radix,4,926
500000/500000/0,radix,5,997
500000/500000/0,radix,6,779
500000/500000/0,radix,7,881
500000/500000/0,radix,8,1089
500000/500000/0,radix,9,1039
500000/500000/0_almost,radix,0,916
500000/500000/0_almost,radix,1,772
500000/500000/0_almost,radix,2,762
500000/500000/0_almost,radix,3,882
500000/500000/0_almost,radix,4,757
500000/500000/0_almost,radix,5,861
500000/500000/0_almost,radix,6,755
500000/500000/0_almost,radix,7,747
500000/500000/0_almost,radix,8,851
500000/500000/0_almost,radix,9,918
500000/500000/1,radix,0,780
500000/500000/1,radix,1,718
500000/500000/1,radix,2,776
500000/500000/1,radix,3,1000
500000/500000/1,radix,4,806
500000/500000/1,radix,5,726
500000/500000/1,radix,6,756
500000/500000/1,radix,7,788
500000/500000/1,radix,8,826
500000/500000/1,radix,9,774
500000/500000/1_almost,radix,0,705
500000/500000/1_almost,radix,1,832
500000/500000/1_almost,radix,2,746
500000/500000/1_almost,radix,3,805
500000/500000/1_almost,radix,4,765
500000/500000/1_almost,radix,5,861
500000/500000/1_almost,radix,6,721
500000/500000/1_almost,radix,7,743
500000/500000/1_almost,radix,8,791
500000/500000/1_almost,radix,9,883
500000/500000/2,radix,0,770
500000/500000/2,radix,1,714
500000/500000/2,radix,2,754
500000/500000/2,radix,3,835
500000/500000/2,radix,4,737
500000/500000/2,radix,5,728
500000/500000/2,radix,6,731
500000/500000/2,radix,7,717
500000/500000/2,radix,8,927
500000/500000/2,radix,9,852
500000/500000/2_almost,radix,0,795
500000/500000/2_almost,radix,1,763
500000/500000/2_almost,radix,2,887
500000/500000/2_almost,radix,3,871
500000/500000/2_almost,radix,4,748
500000/500000/2_almost,radix,5,785
500000/500000/2_almost,radix,6,813
500000/500000/2_almost,radix,7,839
500000/500000/2_almost,radix,8,859
500000/500000/2_almost,radix,9,783
500000/500000/3,radix,0,705
500000/500000/3,radix,1,776
500000/500000/3,radix,2,812
500000/500000/3,radix,3,847
500000/500000/3,radix,4,713
500000/500000/3,radix,5,847
500000/500000/3,radix,6,714
500000/500000/3,radix,7,768
500000/500000/3,radix,8,793
500000/500000/3,radix,9,761
500000/500000/3_almost,radix,0,760
500000/500000/3_almost,radix,1,779
500000/500000/3_almost,radix,2,780
500000/500000/3_almost,radix,3,819
500000/500000/3_almost,radix,4,801
500000/500000/3_almost,radix,5,765
500000/500000/3_almost,radix,6,705
500000/500000/3_almost,radix,7,819
500000/500000/3_almost,radix,8,790
500000/500000/3_almost,radix,9,865
500000/500000/4,radix,0,894
500000/500000/4,radix,1,1138
500000/500000/4,radix,2,1261
500000/500000/4,radix,3,845
500000/500000/4,radix,4,838
500000/500000/4,radix,5,956
500000/500000/4,radix,6,830
500000/500000/4,radix,7,907
500000/500000/4,radix,8,911
500000/500000/4,radix,9,837
500000/500000/4_almost,radix,0,773
500000/500000/4_almost,radix,1,874
500000/500000/4_almost,radix,2,757
500000/500000/4_almost,radix,3,740
500000/500000/4_almost,radix,4,904
500000/500000/4_almost,radix,5,827
500000/500000/4_almost,radix,6,746
500000/500000/4_almost,radix,7,706
500000/500000/4_almost,radix,8,767
500000/500000/4_almost,radix,9,972
1000000/1000000/0,radix,0,1605
1000000/1000000/0,radix,1,1748
1000000/1000000/0,radix,2,1653
1000000/1000000/0,radix,3,1695
1000000/1000000/0,radix,4,1786
1000000/1000000/0,radix,5,1668
1000000/1000000/0,radix,6,1849
1000000/1000000/0,radix,7,1695
1000000/1000000/0,radix,8,1721
1000000/1000000/0,radix,9,1764
1000000/1000000/0_almost,radix,0,1701
1000000/1000000/0_almost,radix,1,1704
1000000/1000000/0_almost,radix,2,1641
1000000/1000000/0_almost,radix,3,1804
1000000/1000000/0_almost,radix,4,1541
1000000/1000000/0_almost,radix,5,1908
1000000/1000000/0_almost,radix,6,1740
1000000/1000000/0_almost,radix,7,1661
1000000/1000000/0_almost,radix,8,1646
1000000/1000000/0_almost,radix,9,1646
1000000/1000000/1,radix,0,1746
1000000/1000000/1,radix,1,1854
1000000/1000000/1,radix,2,1761
1000000/1000000/1,radix,3,1659
1000000/1000000/1,radix,4,1857
1000000/1000000/1,radix,5,1666
1000000/1000000/1,radix,6,1691
1000000/1000000/1,radix,7,1762
1000000/1000000/1,radix,8,1783
1000000/1000000/1,radix,9,1870
1000000/1000000/1_almost,radix,0,1764
1000000/1000000/1_almost,radix,1,1687
1000000/1000000/1_almost,radix,2,1595
1000000/1000000/1_almost,radix,3,1724
1000000/1000000/1_almost,radix,4,1659
1000000/1000000/1_almost,radix,5,1797
1000000/1000000/1_almost,radix,6,1707
1000000/1000000/1_almost,radix,7,1959
1000000/1000000/1_almost,radix,8,1755
1000000/1000000/1_almost,radix,9,1967
1000000/1000000/2,radix,0,1933
1000000/1000000/2,radix,1,1803
1000000/1000000/2,radix,2,1685
1000000/1000000/2,radix,3,1614
1000000/1000000/2,radix,4,1644
1000000/1000000/2,radix,5,1558
1000000/1000000/2,radix,6,1692
1000000/1000000/2,radix,7,1657
1000000/1000000/2,radix,8,1729
1000000/1000000/2,radix,9,1530
1000000/1000000/2_almost,radix,0,1543
1000000/1000000/2_almost,radix,1,1616
1000000/1000000/2_almost,radix,2,1576
1000000/1000000/2_almost,radix,3,1694
1000000/1000000/2_almost,radix,4,1516
1000000/1000000/2_almost,radix,5,1541
1000000/1000000/2_almost,radix,6,1653
1000000/1000000/2_almost,radix,7,1651
1000000/1000000/2_almost,radix,8,1753
1000000/1000000/2_almost,radix,9,1620
1000000/1000000/3,radix,0,1765
1000000/1000000/3,radix,1,1620
1000000/1000000/3,radix,2,1662
1000000/1000000/3,radix,3,1803
1000000/1000000/3,radix,4,1698
1000000/1000000/3,radix,5,1649
1000000/1000000/3,radix,6,1567
1000000/1000000/3,radix,7,1799
1000000/1000000/3,radix,8,1602
1000000/1000000/3,radix,9,1587
1000000/1000000/3_almost,radix,0,1935
1000000/1000000/3_almost,radix,1,1655
1000000/1000000/3_almost,radix,2,1700
1000000/1000000/3_almost,radix,3,1606
1000000/1000000/3_almost,radix,4,1655
1000000/1000000/3_almost,radix,5,1719
1000000/1000000/3_almost,radix,6,1585
1000000/1000000/3_almost,radix,7,1698
1000000/1000000/3_almost,radix,8,1553
1000000/1000000/3_almost,radix,9,1722
1000000/1000000/4,radix,0,1659
1000000/1000000/4,radix,1,1649
1000000/1000000/4,radix,2,1678
1000000/1000000/4,radix,3,1651
1000000/1000000/4,radix,4,1688
1000000/1000000/4,radix,5,1599
1000000/1000000/4,radix,6,1720
1000000/1000000/4,radix,7,1558
1000000/1000000/4,radix,8,1657
1000000/1000000/4,radix,9,1756
1000000/1000000/4_almost,radix,0,1574
1000000/1000000/4_almost,radix,1,1629
1000000/1000000/4_almost,radix,2,1604
1000000/1000000/4_almost,radix,3,1715
1000000/1000000/4_almost,radix,4,1629
1000000/1000000/4_almost,radix,5,1625
1000000/1000000/4_almost,radix,6,1803
1000000/1000000/4_almost,radix,7,1668
1000000/1000000/4_almost,radix,8,1670
1000000/1000000/4_almost,radix,9,1669
10000/10000/0,quick,0,5
10000/10000/0,quick,1,1
10000/10000/0,quick,2,2
10000/10000/0,quick,3,2
10000/10000/0,quick,4,1
10000/10000/0,quick,5,1
10000/10000/0,quick,6,1
10000/10000/0,quick,7,2
10000/10000/0,quick,8,1
10000/10000/0,quick,9,2
10000/10000/0_almost,quick,0,1
10000/10000/0_almost,quick,1,1
10000/10000/0_almost,quick,2,1
10000/10000/0_almost,quick,3,1
10000/10000/0_almost,quick,4,2
10000/10000/0_almost,quick,5,1
10000/10000/0_almost,quick,6,1
10000/10000/0_almost,quick,7,1
10000/10000/0_almost,quick,8,1
10000/10000/0_almost,quick,9,1
10000/10000/1,quick,0,2
10000/10000/1,quick,1,2
10000/10000/1,quick,2,1
10000/10000/1,quick,3,1
10000/10000/1,quick,4,1
10000/10000/1,quick,5,2
10000/10000/1,quick,6,2
10000/10000/1,quick,7,2
10000/10000/1,quick,8,1
10000/10000/1,quick,9,2
10000/10000/1_almost,quick,0,1
10000/10000/1_almost,quick,1,1
10000/10000/1_almost,quick,2,0
10000/10000/1_almost,quick,3,1
10000/10000/1_almost,quick,4,1
10000/10000/1_almost,quick,5,0
10000/10000/1_almost,quick,6,1
10000/10000/1_almost,quick,7,1
10000/10000/1_almost,quick,8,1
10000/10000/1_almost,quick,9,0
10000/10000/2,quick,0,2
10000/10000/2,quick,1,3
10000/10000/2,quick,2,3
10000/10000/2,quick,3,3
10000/10000/2,quick,4,2
10000/10000/2,quick,5,2
10000/10000/2,quick,6,3
10000/10000/2,quick,7,2
10000/10000/2,quick,8,2
10000/10000/2,quick,9,2
10000/10000/2_almost,quick,0,1
10000/10000/2_almost,quick,1,1
10000/10000/2_almost,quick,2,1
10000/10000/2_almost,quick,3,1
10000/10000/2_almost,quick,4,1
10000/10000/2_almost,quick,5,2
10000/10000/2_almost,quick,6,1
10000/10000/2_almost,quick,7,1
10000/10000/2_almost,quick,8,1
10000/10000/2_almost,quick,9,1
10000/10000/3,quick,0,1
10000/10000/3,quick,1,3
10000/10000/3,quick,2,2
10000/10000/3,quick,3,1
10000/10000/3,quick,4,2
10000/10000/3,quick,5,2
10000/10000/3,quick,6,2
10000/10000/3,quick,7,2
10000/10000/3,quick,8,2
10000/10000/3,quick,9,1
10000/10000/3_almost,quick,0,1
10000/10000/3_almost,quick,1,1
10000/10000/3_almost,quick,2,1
10000/10000/3_almost,quick,3,2
10000/10000/3_almost,quick,4,1
10000/10000/3_almost,quick,5,1
10000/10000/3_almost,quick,6,1
10000/10000/3_almost,quick,7,2
10000/10000/3_almost,quick,8,1
10000/10000/3_almost,quick,9,1
10000/10000/4,quick,0,2
10000/10000/4,quick,1,2
10000/10000/4,quick,2,2
10000/10000/4,quick,3,3
10000/10000/4,quick,4,1
10000/10000/4,quick,5,2
10000/10000/4,quick,6,2
10000/10000/4,quick,7,3
10000/10000/4,quick,8,2
10000/10000/4,quick,9,2
10000/10000/4_almost,quick,0,1
10000/10000/4_almost,quick,1,1
10000/10000/4_almost,quick,2,3
10000/10000/4_almost,quick,3,2
10000/10000/4_almost,quick,4,2
10000/10000/4_almost,quick,5,1
10000/10000/4_almost,quick,6,1
10000/10000/4_almost,quick,7,1
10000/10000/4_almost,quick,8,1
10000/10000/4_almost,quick,9,1
50000/50000/0,quick,0,8
50000/50000/0,quick,1,8
50000/50000/0,quick,2,9
50000/50000/0,quick,3,9
50000/50000/0,quick,4,8
50000/50000/0,quick,5,7
50000/50000/0,quick,6,7
50000/50000/0,quick,7,7
50000/50000/0,quick,8,8
50000/50000/0,quick,9,7
50000/50000/0_almost,quick,0,4
50000/50000/0_almost,quick,1,8
50000/50000/0_almost,quick,2,9
50000/50000/0_almost,quick,3,7
50000/50000/0_almost,quick,4,6
50000/50000/0_almost,quick,5,7
50000/50000/0_almost,quick,6,7
50000/50000/0_almost,quick,7,6
50000/50000/0_almost,quick,8,6
50000/50000/0_almost,quick,9,5
50000/50000/1,quick,0,9
50000/50000/1,quick,1,9
50000/50000/1,quick,2,9
50000/50000/1,quick,3,10
50000/50000/1,quick,4,11
50000/50000/1,quick,5,29
50000/50000/1,quick,6,15
50000/50000/1,quick,7,12
50000/50000/1,quick,8,16
50000/50000/1,quick,9,20
50000/50000/1_almost,quick,0,12
50000/50000/1_almost,quick,1,7
50000/50000/1_almost,quick,2,9
50000/50000/1_almost,quick,3,9
50000/50000/1_almost,quick,4,13
50000/50000/1_almost,quick,5,7
50000/50000/1_almost,quick,6,8
50000/50000/1_almost,quick,7,9
50000/50000/1_almost,quick,8,8
50000/50000/1_almost,quick,9,10
50000/50000/2,quick,0,16
50000/50000/2,quick,1,13
50000/50000/2,quick,2,11
50000/50000/2,quick,3,15
50000/50000/2,quick,4,17
50000/50000/2,quick,5,39
50000/50000/2,quick,6,41
50000/50000/2,quick,7,13
50000/50000/2,quick,8,12
50000/50000/2,quick,9,12
50000/50000/2_almost,quick,0,10
50000/50000/2_almost,quick,1,6
50000/50000/2_almost,quick,2,6
50000/50000/2_almost,quick,3,8
50000/50000/2_almost,quick,4,7
50000/50000/2_almost,quick,5,8
50000/50000/2_almost,quick,6,5
50000/50000/2_almost,quick,7,7
50000/50000/2_almost,quick,8,8
50000/50000/2_almost,quick,9,7
50000/50000/3,quick,0,10
50000/50000/3,quick,1,12
50000/50000/3,quick,2,10
50000/50000/3,quick,3,11
50000/50000/3,quick,4,9
50000/50000/3,quick,5,10
50000/50000/3,quick,6,11
50000/50000/3,quick,7,10
50000/50000/3,quick,8,9
50000/50000/3,quick,9,10
50000/50000/3_almost,quick,0,5
50000/50000/3_almost,quick,1,5
50000/50000/3_almost,quick,2,6
50000/50000/3_almost,quick,3,7
50000/50000/3_almost,quick,4,6
50000/50000/3_almost,quick,5,7
50000/50000/3_almost,quick,6,8
50000/50000/3_almost,quick,7,6
50000/50000/3_almost,quick,8,7
50000/50000/3_almost,quick,9,5
50000/50000/4,quick,0,9
50000/50000/4,quick,1,8
